upr_clo,lwr_clo,temp,sun,headwind,snow,rain,fatigued,hr,feels
0.79,0.94,-17,0,0,0,0,0,90,0
0.79,0.94,-12,0,0,1,0,0,130,0
0.08,0.23,-12,0,0,0,0,0,80,0
0.08,0.23,-12,0,0,0,0,0,80,0
0.78,0.93,-12,0,0,0,0,0,80,0
0.08,0.23,-11,0,0,0,0,0,80,0
0.08,0.23,-10,0,0,0,0,0,80,0
0.08,0.23,-9,0,0,1,0,0,95,0
0.05,0.15,-7,0,0,0,0,0,80,0
0.08,0.23,-7,0,0,0,0,0,80,0
0.08,0.23,-6,0,0,0,0,0,80,0
0.08,0.23,-6,0,0,0,0,0,80,0
0.79,0.85,-4,0,0,0,0,1,90,0
0.08,0.23,-1,0,0,0,0,0,80,0
0.08,0.23,2,0,0,0,1,0,80,0
0.08,0.23,4,1,0,0,0,0,80,0
0.09,0.24,6,0,0,0,0,0,80,0
0.08,0.23,9,0,0,0,0,0,80,0
0.08,0.14,13,0,1,0,0,0,80,0
0.08,0.88,-19,0,1,0,0,0,160,1
0.08,0.23,-19,0,0,0,0,0,0,1
1.48,1.63,-18,0,0,0,0,0,80,1
0.79,0.94,-17,0,0,0,0,0,150,1
1.48,2.53,-17,0,0,0,0,0,80,1
0.09,0.33,-17,1,0,0,0,0,0,1
0.09,0.33,-17,1,1,0,0,0,0,1
0.98,1.22,-16,0,0,0,0,0,0,1
0.99,1.23,-15,1,0,0,0,0,0,1
0.79,0.94,-14,0,1,1,0,0,112,1
0.98,1.78,-14,0,1,0,0,0,0,1
0.08,0.23,-14,0,1,0,0,0,0,1
0.08,0.23,-12,0,0,0,0,0,120,1
0.08,0.23,-12,0,0,0,0,0,130,1
0.08,0.88,-12,1,1,0,0,0,110,1
0.78,0.93,-12,0,0,0,0,0,100,1
1.48,2.53,-12,0,0,0,0,0,80,1
0.09,0.89,-12,1,0,0,0,0,0,1
0.08,0.88,-11,1,1,0,0,0,0,1
0.08,0.88,-11,0,1,0,0,0,0,1
0.08,0.88,-11,0,0,0,0,0,0,1
0.08,0.23,-10,0,0,0,0,0,130,1
0.08,0.32,-10,1,0,0,0,0,0,1
0.79,0.94,-10,0,0,0,0,0,0,1
0.08,0.23,-10,0,1,0,0,0,0,1
0.78,0.93,-9,0,0,1,0,0,95,1
0.98,1.84,-9,0,0,0,0,0,0,1
0.08,0.23,-8,0,1,0,0,0,110,1
0.99,1.14,-8,1,0,0,0,0,80,1
0.58,1.63,-8,0,0,0,0,0,80,1
0.05,0.15,-7,0,1,0,0,0,130,1
0.08,0.23,-7,0,0,0,0,0,120,1
0.08,0.23,-7,0,1,0,0,0,90,1
0.99,1.79,-7,0,1,0,0,0,0,1
0.08,0.23,-6,0,0,0,0,0,120,1
0.08,0.23,-6,0,0,0,0,0,120,1
0.08,0.23,-6,1,0,0,0,0,0,1
0.08,0.88,-6,0,1,0,0,0,0,1
0.08,0.23,-5,0,0,0,0,0,96,1
0.79,1.59,-5,0,0,0,0,0,105,1
0.08,0.23,-4,0,1,1,0,0,115,1
0.78,0.93,-4,0,0,0,0,0,90,1
0.08,1.13,-4,0,0,0,0,0,95,1
0.08,0.14,-4,0,0,0,0,0,0,1
0.09,0.89,-4,1,0,0,0,0,0,1
0.09,0.89,-4,0,0,0,0,0,0,1
0.08,0.88,-4,0,0,0,0,0,0,1
0.08,0.88,-4,1,0,0,0,0,0,1
0.08,0.23,-3,1,0,0,0,0,0,1
0.09,0.89,-2,1,1,0,0,0,100,1
0.09,0.89,-2,0,1,0,0,0,130,1
0.09,0.24,-2,1,0,0,0,0,0,1
0.08,0.88,-2,0,0,0,0,0,0,1
0.99,1.79,-2,0,0,0,0,0,0,1
0.09,0.15,-1,0,1,0,0,0,100,1
0.08,0.88,-1,0,0,0,0,0,0,1
0.98,1.78,-1,0,0,0,0,0,0,1
0.09,0.24,-1,0,0,0,0,0,0,1
0.08,0.23,0,1,1,0,0,0,0,1
0.08,0.23,1,1,0,0,0,0,0,1
0.78,0.93,1,0,0,0,0,0,0,1
0.79,1.59,2,0,0,0,0,0,0,1
0.09,0.89,2,0,0,0,0,0,0,1
0.09,0.24,2,0,0,0,0,0,0,1
0.98,1.13,3,0,0,0,0,1,0,1
0.08,0.23,4,1,0,0,0,0,110,1
0.09,0.24,4,0,0,0,0,0,104,1
0.09,0.24,4,1,0,0,0,0,0,1
0.09,0.24,5,0,0,0,0,0,93,1
0.09,0.33,5,0,0,0,0,0,96,1
0.08,0.23,5,0,0,0,0,0,0,1
0.08,0.23,5,0,0,0,1,0,0,1
0.08,0.23,5,0,0,0,0,0,0,1
0.08,0.23,5,0,0,0,0,0,0,1
0.09,0.89,6,0,0,0,0,0,102,1
0.79,0.94,6,0,0,0,0,0,98,1
0.09,0.24,6,0,0,0,0,0,0,1
0.79,0.94,6,0,0,0,0,0,0,1
0.09,0.89,7,0,0,0,0,0,105,1
0.79,0.94,7,0,0,0,0,0,0,1
0.08,0.14,7,1,0,0,0,0,0,1
0.08,0.23,8,0,1,0,0,0,84,1
0.09,0.24,8,0,0,0,0,0,0,1
0.09,0.24,8,1,1,0,0,0,0,1
0.09,0.24,8,1,1,0,0,0,0,1
0.08,0.14,9,1,0,0,0,0,80,1
0.08,0.23,9,1,0,0,0,0,80,1
0.09,0.24,9,0,0,0,0,0,75,1
0.08,0.23,9,0,0,0,0,0,0,1
0.09,0.24,10,1,0,0,0,0,80,1
0.09,0.24,10,0,0,0,0,0,0,1
0.08,0.23,11,0,0,0,0,0,80,1
0.08,0.23,11,0,0,0,0,0,100,1
0.05,0.06,13,0,1,0,0,0,100,1
0.09,0.24,13,0,1,0,0,0,90,1
0.08,0.23,14,0,0,0,0,0,80,1
0.09,0.24,14,0,0,0,0,0,0,1
0.08,0.14,15,0,0,0,0,0,100,1
0.08,0.14,17,0,0,0,0,0,93,1
0.08,0.14,18,0,0,0,0,0,80,1
0.08,0.23,18,0,0,0,0,0,83,1
0.09,0.15,19,0,0,0,0,0,75,1
0.08,0.14,21,0,0,0,0,0,80,1
0.95,1.7,25,0,0,0,1,0,70,1
0.09,0.24,25,0,0,1,0,0,110,1
0.05,0.8,100,0,0,0,0,0,100,1
0.08,0.88,-17,1,1,0,0,0,110,2
0.08,0.88,-12,1,0,0,0,0,110,2
0.08,0.23,-11,1,0,0,0,0,120,2
0.99,1.14,-8,1,0,0,0,0,100,2
0.98,1.78,-7,1,0,0,0,0,0,2
0.79,1.59,-5,0,0,0,0,0,115,2
0.08,0.23,-4,1,0,0,0,0,80,2
0.09,0.89,-4,1,0,0,0,0,0,2
0.2,0.26,-3,1,0,0,0,0,80,2
0.09,0.89,-2,1,0,0,0,0,100,2
0.09,0.89,-2,1,0,0,0,0,0,2
0.08,0.23,-1,1,0,0,0,0,80,2
0.08,0.23,0,1,0,0,0,0,0,2
0.08,0.23,2,1,0,0,0,0,80,2
0.08,0.23,2,1,0,0,0,0,0,2
0.08,0.23,6,1,0,0,0,0,0,2
0.09,0.24,6,1,0,0,0,0,0,2
0.09,0.24,7,1,0,0,0,0,0,2
0.08,0.23,8,1,1,0,0,0,88,2
0.09,0.24,9,1,0,0,0,0,0,2
0.09,0.24,10,1,0,0,0,0,0,2
0.09,0.24,11,1,0,0,0,0,0,2
0.08,0.14,13,1,1,0,0,0,80,2
0.08,0.23,18,1,0,0,0,0,90,2
0.08,0.14,19,1,1,0,0,0,91,2
0.09,0.15,19,1,0,0,0,0,75,2
0.09,0.89,-2,1,0,0,0,0,130,3
0.09,0.15,-1,1,0,0,0,0,100,3
0.08,0.14,13,1,1,0,0,0,126,3